"","rab.all","rab.win.PA1","rab.win.PA3","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
"ASV358_Lachnoclostridium_A.edouardi.RS_GCF_900240245_1.",1.07281942750675,2.00678468013282,-2.13607136537601,-3.75052249878351,5.94051497921032,-0.584990094654333,0.257600001056252,2.29496109195633e-08,8.98173654469821e-08,8.70873633144014e-09,3.07445586313594e-08
"ASV366_UBA11452.sp002069785.GB_GCA_002069785_1.",2.16008253459694,1.29812644755215,4.07381306064988,2.31319365991012,5.44949744388388,0.393487923702303,0.31080000073606,2.91984812039922e-05,6.6075330945243e-05,2.3982854892936e-06,7.16237306944211e-06
"ASV367_Intestinimonas.timonensis.RS_GCF_900626145_1.",6.32961068229512,6.52970230377668,5.62542729907283,-0.911515741159284,1.65699625448472,-0.507366472412826,0.271400000963376,3.13111391084683e-07,1.13987767806726e-06,9.82296730429817e-09,3.68451967994752e-08
"ASV373_UMGS268.sp900540175.GB_GCA_900540175_1.",0.0580294192121604,0.312045015971067,-0.716207218799943,-0.818662959622761,7.32565520640971,-0.10467568067029,0.451200000164231,0.202033864588213,0.276392232424698,0.202281338832415,0.279157706002429
"ASV374_CAG.312.sp900546565.GB_GCA_900546565_1.",4.20077894484803,3.91917667279783,4.70240589892382,1.15769224098718,4.6907953236451,0.212820163318877,0.380523895643157,9.47687572231212e-06,2.24949361216751e-05,0.00213658939294751,0.00470227791317233
"ASV378_Caprobacter.sp004103755.RS_GCF_004103755_1.",4.47028720823439,4.783775705635,2.7841828907914,-2.21090151471515,3.63580308276468,-0.559127266207115,0.202400001536229,8.2302045318952e-08,2.96629249626721e-07,8.40946219356388e-14,5.27558234282058e-13
"ASV381_Class_Spirochaetia",-2.66105041866139,-2.87735086985616,-1.34519563569123,2.22422105818222,6.59759850533906,0.326286491516984,0.342331534276621,0.000334452236455743,0.000750707835185008,0.00129423956670279,0.00258361774431969
"ASV383_WRAF01.sp009783515.GB_GCA_009783515_1.",3.51441286332003,3.83475096426144,2.48918664585213,-1.68019536537574,4.91429944481404,-0.3130049288136,0.320000000689338,0.000332438807190422,0.000811435123977418,1.12137301002979e-05,3.13233324513612e-05
"ASV399_Anaerostipes.sp001940315.RS_GCF_001940315_1.",4.4024173473305,4.71708462326274,2.67026574957641,-2.44598189863781,5.52004395988646,-0.423577949252951,0.28694261234511,3.06259354052953e-06,1.01190128586305e-05,9.28858972390934e-08,3.23528529676646e-07
"ASV409_UMGS1375.sp900066615.RS_GCF_902363685_1.",5.10248913659368,5.37414428236352,3.87287255183882,-1.4518827769624,4.03819260506877,-0.296219714767312,0.330400000638835,0.000830530373714563,0.00194692440130016,1.67406785333161e-05,4.64581447770376e-05
"ASV412_Anaerobutyricum.sp900016875.RS_GCF_900016875_1.",4.29871726608122,4.39125520045169,4.02345987395766,-0.599667345069981,4.11343719169201,-0.120896509530216,0.426400000250767,0.0789292616699735,0.127473667188862,0.0794496770482743,0.129843242650957
"ASV436_CAG.41.sp010206265.RS_GCF_010206265_1.",5.39442255251823,5.65132342828611,3.84719840733959,-1.89460559602528,3.31149961583048,-0.486462864613784,0.231153770506261,1.22838038076559e-06,4.20424186439422e-06,1.50149087100914e-11,7.59199504455395e-11
"ASV458_CAIPUE01.sp903868125.GB_GCA_903868125_1.",-0.556805825800265,-0.455310040817346,-0.960439325078689,-0.556118414436676,6.9889018850478,-0.073710036168489,0.466106778757725,0.438154821603537,0.521963610115752,0.442883714264893,0.528609025258313
"ASV464_BX7.sp014384765.GB_GCA_014384765_1.",2.19296431809924,2.31599647373741,1.86695084216907,-1.11248721953172,4.89645579724759,-0.196972126113884,0.394800000366909,0.0387210314581298,0.0656972066487453,0.00866280836191366,0.017015918141155
"ASV471_Pseudoruminococcus.massiliensis.RS_GCF_900291955_1.",1.00974457381819,2.01166234461079,-1.81981350519425,-3.35825013264646,5.94094392812237,-0.516031167069183,0.285342932290567,9.45523846100857e-07,3.02706485822873e-06,2.92533461022696e-07,8.83768452606596e-07
"ASV475_UBA1174.sp902791965.GB_GCA_902791965_1.",-1.83340469152227,-1.98800671613673,-0.961994369650455,1.27297004328798,6.39731111861073,0.179289987481295,0.422000000266485,0.126513402570928,0.177475559604476,0.089693877257321,0.13241167185963
"ASV480_Angelakisella.sp013316495.GB_GCA_013316495_1.",5.3201017894591,5.57131945647021,3.83055960378624,-1.80615892818123,1.8635252425655,-0.808159020721901,0.121975607819281,7.77839577230713e-08,2.75676095854722e-07,4.71035293756097e-21,7.39126992960841e-20
"ASV484_Parasutterella.excrementihominis.RS_GCF_000205025_1.",-1.599786684435,-1.20285332988229,-2.87082703644015,-2.11677620510767,5.84811702758808,-0.333751277515763,0.343331334312105,7.33751732493064e-05,0.000174787655987874,0.000817611122446385,0.00162074168459904
"ASV490_Family_Acetivibrionaceae",1.20517537146335,1.51501463160709,-0.677641090096254,-1.72486396511054,4.74197387457683,-0.322787606605765,0.350400000547697,0.0020940448089738,0.00440792813205438,0.000218422795145214,0.000522657293607566
"ASV498_Family_CAG.917",-1.44138580407848,-1.48481692169429,-1.2237492697045,0.186974325165166,6.42268507171969,0.0254650402846459,0.489200000036017,0.613505941161719,0.683708020063302,0.59540711846128,0.670312398986016
"ASV499_Genus_Desulfovibrio",4.25730204424426,4.74777828717342,2.05589619476804,-2.63387000953383,4.47739118005684,-0.499465009597215,0.234553090613714,2.4685359778336e-06,7.94505280287766e-06,3.28568236498179e-11,1.5943499818273e-10
"ASV502_Genus_Treponema_D",-2.66061779405626,-2.6904107703853,-2.51805763822793,0.259177968593554,5.22353667929817,0.0417877734843843,0.477400000075488,0.271496252890002,0.338526625000727,0.446103366355215,0.518283442787548
"ASV507_UBA6984.sp003258725.GB_GCA_003258725_1.",3.27769627938421,3.21137095374108,4.09718838896104,0.497070907118643,6.29371689788686,0.0732954079893383,0.460800000131475,0.502412907643862,0.586566345442758,0.338882054149436,0.441898949472224
"ASV508_Order_Oscillospirales",5.15478723284488,5.32826846935945,3.8795792702228,-1.33864234893634,2.46686216459943,-0.439518933905282,0.261000001032599,0.000119640595479378,0.000308837636916888,2.19083166918389e-09,8.70807360899995e-09
"ASV511_AM07.15.sp003477405.GB_GCA_003477405_1.",5.12445667940117,5.32068901680501,4.08840161441256,-1.26530592583874,1.89185134418543,-0.557181769940319,0.211157769890781,5.91636991472971e-06,1.71329734841616e-05,4.97465676538128e-13,2.89239999153033e-12
"ASV515_Victivallis.sp002998355.RS_GCF_002998355_1.",5.74326953822663,5.49564921927564,6.12191107804358,0.699018026860559,2.62926785862656,0.208473065393459,0.383200000411805,0.00130767309625249,0.00256141934896661,0.00218774442874288,0.00481480699693003
"ASV516_WQZE01.sp009780875.GB_GCA_009780875_1.",5.97190550893257,6.30356217815967,4.38671695558261,-2.17332485779632,3.26306905163224,-0.563006112996159,0.223200001330397,2.73047041984695e-07,9.79649397702141e-07,2.43212994871013e-12,1.35433230588711e-11
"ASV517_Firm.11.sp900540045.GB_GCA_900540045_1.",2.71804375353606,2.88494021443065,2.35099175094823,-0.756569077267166,5.8518452226866,-0.114051618512019,0.444000000189038,0.574614634036688,0.654925259224162,0.210281431312327,0.298245437525651
"ASV526_RC9.sp000434935.GB_GCA_000434935_1.",-1.74268845523951,-2.51612678132054,8.48712217184841,10.6693137570588,4.5306215942779,2.23857687250359,0.027000015003838,2.22872653612233e-27,4.4910634708515e-26,8.75049526784714e-32,5.14126201072123e-30
"ASV532_Family_CAG.508",5.25419469434449,5.50818043146066,4.3044594518483,-1.55870949219653,3.22980451011967,-0.39497406228755,0.267146571676605,9.38773680827061e-06,2.86134698065539e-05,5.39358084144926e-09,2.07479825997771e-08
"ASV535_Parabacteroides_B.pacaensis.RS_GCF_900292045_1.",-2.73307391887026,-2.69070573774655,-2.91020051285228,-0.314740125608417,5.02221570199136,-0.0541268039884692,0.469706058889553,0.232169918026034,0.293622767294418,0.450484897670557,0.523051453785012
"ASV552_Massilioclostridium.coli.RS_GCF_900095865_1.",2.28230043741297,2.84170720282695,0.759528743352375,-2.17029789641899,5.07552573893833,-0.370065482347401,0.317000000704352,0.00019700034255467,0.000482204314999681,5.61866613302601e-06,1.58633497808833e-05
"ASV557_CAG.917.sp000437555.GB_GCA_000437555_1.",-0.536434570396865,-0.493389042792308,-0.730513781681601,-0.581833028401022,6.20764731159059,-0.0853050803027405,0.460200000133513,0.421076423736178,0.504567654121732,0.431027048064653,0.519261184551771
"ASV560_Gallibacterium.anatis.RS_GCF_000379785_1.",-1.75675557546461,-1.62668109291871,-2.2626555365835,-0.794084863030097,5.69984710560069,-0.124443447842829,0.4433113379238,0.163088714665208,0.220858786479723,0.21852344497886,0.284283518708097
"ASV571_CAG.269.sp900553125.GB_GCA_900553125_1.",-1.04560871769843,-0.782070887966007,-2.0296185849205,-1.28440786278879,6.11823487984501,-0.19405013253804,0.410317936721471,0.0454551787409811,0.0720776090710252,0.0374582640344946,0.0610816646925264
"ASV615_Limosilactobacillus.reuteri_D.RS_GCF_003072625_1.",3.92438959904645,3.71251496736883,4.79945017140878,0.943284381115612,5.02016228287432,0.160601424958851,0.396600000360065,0.0476238075400895,0.0772768074558741,0.0100495164197519,0.0198234510480128
"ASV623_CAG.465.sp000433755.GB_GCA_000433755_1.",2.78589226379887,3.61869377731341,-1.96620811555644,-4.96491547042079,5.69431443277296,-0.794100682686879,0.186600001720687,1.22142006027881e-12,7.85871613361473e-12,1.69654416764584e-14,1.0932960074815e-13
"ASV641_Genus_Anaerotruncus",6.01915576920075,6.2136018784745,4.36274553686255,-1.81970116877143,1.56461117064052,-1.03740033491298,0.106400003449761,3.20087913175313e-08,1.1441944163944e-07,3.6615146498347e-23,6.70760629135841e-22
"ASV672_Family_Borkfalkiaceae",1.28700327567803,1.95422546469085,-1.74592451643818,-3.33853894095867,5.42765576611648,-0.555784512770967,0.263200001017572,6.30661209316798e-08,2.39021740914121e-07,6.10602942340699e-09,2.21507996819069e-08
"ASV676_Class_Clostridia",5.44661078895175,5.77324200266358,2.90115644470618,-2.77062105398014,2.91360340877748,-0.850472820534537,0.139200002509249,4.80712137735055e-10,2.03396574013015e-09,2.33072465839877e-20,3.4060375999056e-19
"ASV720_SFLA01.sp004553575.GB_GCA_004553575_1.",4.03342774313349,4.29047890336875,2.21307752243672,-2.13826178129236,4.5026423992367,-0.426048615105193,0.280800000904508,1.11042784953532e-05,3.38099761744479e-05,6.53819372943172e-08,2.30156398610524e-07
"ASV740_Genus_Anaeroglobus",-2.464209142781,-2.77222320835865,-0.126020597855494,4.42434407164794,8.08482001648214,0.552856637579928,0.292000000838428,4.53985960092798e-06,1.33207618315195e-05,1.59540761407601e-05,3.87020806633974e-05
"ASV747_NSJ.38.sp902363445.RS_GCF_902363445_1.",3.16389435457553,3.47358293782666,0.458068900441818,-2.47915118256277,4.36206888230082,-0.541572016484198,0.222155570225581,2.43379465246575e-07,8.79322538517764e-07,8.06124844254819e-12,4.07578486051152e-11
"ASV754_Genus_UBA2866",-2.15295115995433,-2.17733404016138,-2.04313078861515,0.283632920694489,5.57157058362451,0.045528485158531,0.475400000082199,0.587735705681828,0.659309069349525,0.570301092890231,0.644231905842513
"ASV767_Family_UBA1242",1.40330689582315,2.45352155255636,-2.06565316726334,-4.08835378613456,5.62360970741487,-0.666799047543396,0.227400001293003,1.15343393802038e-09,5.20996611473752e-09,1.14094418322412e-10,4.66784680454501e-10
"ASV769_UBA1103.sp013333515.GB_GCA_013333515_2.",-2.77225505305605,-2.9851935295493,-1.51528926008033,2.17859857094574,6.21586862293932,0.323342912619762,0.345130974376022,0.000981036050623536,0.00203780650412107,0.00140828839004267,0.00283026112153733
"ASV780_CHKCI006.sp900018345.RS_GCF_900018345_1.",2.60092783188319,2.95974046689549,0.134527655560365,-2.18165673780979,5.50031154127939,-0.370723282001265,0.318200000698321,0.000115543469076375,0.0002957461252182,2.50520961355816e-06,7.37350048205369e-06
"ASV781_Family_CAG.552",3.85883907978915,4.29830757382439,0.517226334314036,-3.3938696805953,4.93602910688575,-0.615086458684691,0.223155370256484,3.35682516369556e-09,1.54286614398839e-08,1.12633204409884e-12,6.350944674582e-12
"ASV788_Formamonas.warabiya.RS_GCF_002777255_1.",4.22958598129776,4.58270778379205,2.58875737680764,-2.06056053176343,2.85686102312662,-0.596300978236273,0.196960609474406,3.06996489723469e-07,1.01034207815298e-06,9.82912049780292e-15,6.63996640048301e-14
"ASV796_Family_Erysipelotrichaceae",3.33608362057348,3.64046728993437,1.24005833105082,-2.34147302508243,4.42327369824866,-0.476949623706786,0.25740000105766,1.5190763098936e-06,5.00672503699704e-06,8.52520816203412e-10,3.4874486683649e-09
"ASV800_Massilicoli.timonensis.RS_GCF_900199515_1.",-0.655863258830102,0.380329958371244,-2.9006438072714,-3.68723058335237,5.69494456788837,-0.599960539505547,0.255000001074703,2.55817787101892e-09,1.08685677756041e-08,3.05742329275842e-08,1.00404589660551e-07
"ASV806_UBA1248.sp902784545.GB_GCA_902784545_1.",0.417960047282418,-0.0470352433675547,1.80431068530314,1.04420487625309,5.60305796693557,0.176354624976328,0.417116576968634,0.0964757894671765,0.140322553853914,0.0457105570988658,0.0772046796900824
"ASV810_Turicimonas.muris.RS_GCF_002221595_1.",-2.47795403065545,-2.34351829338892,-2.98742548781418,-0.857102678734793,5.08702499870122,-0.153046494285973,0.422915417179716,0.0661840926315321,0.0966754171450617,0.128560316296684,0.174466686226409
"ASV812_UBA4855.sp900540365.GB_GCA_900540365_1.",-2.55723289105326,-2.9852871198941,2.47432130856335,5.42092103039815,6.19933660434669,0.778658282989679,0.20595880973607,1.46694095225507e-08,5.3925041453674e-08,1.84385926642328e-11,7.88402569021567e-11
"ASV816_Family_Sphaerochaetaceae",-2.02775963544974,-2.77994326972722,6.4627268114002,9.24658362910567,3.89127931312499,2.27735168987701,0.0241951777551228,5.3517351386006e-31,1.56367386060555e-29,6.4809247317971e-33,5.20512992127729e-31
"ASV819_Genus_Pygmaiobacter",2.79652253438772,2.99378164684132,2.2047010026253,-0.890805280279509,4.69528483031115,-0.16623743040591,0.393921216126962,0.110115016295852,0.165461317157243,0.00656331665840562,0.0131725050741581
"ASV825_Emergencia.sp009935805.RS_GCF_009935805_1.",3.55579174986776,3.69731475233022,2.77151011666767,-0.821368663457407,3.23457457722538,-0.191968106335307,0.37400000044848,0.0436499896859219,0.0745084608009935,0.00254213054508144,0.00548220857701443
"ASV826_Clostridium.cuniculi.RS_GCF_004353185_1.",-1.60806290947168,-1.70896387925733,-1.074238043012,0.51790931064175,5.97230281130189,0.0846572999366085,0.460107978538091,0.382098109924236,0.45650891705295,0.290203877779901,0.365803839801537
"ASV850_Soleaferrea.massiliensis.RS_GCF_000820765_1.",3.25605673618129,3.64831181723975,1.34318314442829,-2.41223470006434,4.50875934075614,-0.496836208300126,0.259000001046448,1.33655072731224e-06,4.46624873047753e-06,7.86256052954583e-10,3.23220313505281e-09
"ASV853_Blautia.sp000432195.RS_GCF_902363515_1.",-2.23706398868051,-2.06289307144,-2.86011848796876,-1.13165338595512,5.48955602326916,-0.188057686851571,0.409000000313725,0.0208816498228519,0.0346969383564943,0.0637664993279856,0.0946132599189995
"ASV862_Family_Acidaminococcaceae",-2.91264770589839,-2.96068564670162,-2.69558007647924,0.407267904197975,4.82706371842341,0.0732481887508691,0.460600000132153,0.394825228006596,0.465879300782823,0.400498008867403,0.47499558277328
"ASV864_Genus_Lacrimispora",0.00273545657414065,0.890254096863612,-2.72807662430842,-3.83057938110106,5.38950264950522,-0.648120191487182,0.234753050620058,6.35473509267065e-10,2.70222833624721e-09,4.20749591073673e-10,1.6206607027042e-09
"ASV869_Weissella.paramesenteroides.RS_GCF_000160575_1.",-1.85652079120806,-1.96476745123501,-1.37284386131616,0.536469876405434,5.58575828541668,0.082539721509852,0.459308138508815,0.536427336289422,0.610646239671932,0.415648038021497,0.49381221681539
"ASV870_UBA1829.sp900549045.GB_GCA_900549045_1.",1.36796174560783,0.238902227041945,3.70995823315747,2.90827857732523,5.56669161691899,0.476661644031232,0.294400000824794,7.06473434998162e-06,1.71240419126522e-05,2.16844808356033e-07,7.15979706856234e-07
"ASV891_UBA4626.sp002406115.GB_GCA_002406115_1.",0.918221125328976,2.40521628406528,-2.44576063307089,-4.52336876466072,5.61250615182192,-0.709188840147697,0.218956210127194,5.08499100270361e-11,2.61632123996118e-10,3.65557776548234e-11,1.6057693354998e-10
"ASV926_UBA7160.sp003612585.RS_GCF_003612585_1.",3.12457311912408,3.44850796539629,1.68151332136727,-1.88374546372912,4.43334210492602,-0.377009632001006,0.3056000007634,6.93573870921967e-05,0.000186959477544055,8.73426412000544e-07,2.73239157741183e-06
"ASV959_Family_CAG.272",2.25247023936406,2.22280547033589,2.40516950871387,0.0406396413381689,4.57386903505577,0.00650525934496345,0.495800000014001,0.600860874908265,0.677866037511734,0.826725945883603,0.872218276180621
"ASV978_Family_Tannerellaceae",-2.10957938510163,-2.61964885343694,5.2109434911434,6.90399427384189,6.42761876779534,0.940892027904526,0.18356328910136,6.78095643227882e-11,3.45371449253319e-10,4.32267725054348e-13,2.13466640687246e-12
"ASV991_CAG.313.sp003539625.GB_GCA_003539625_1.",-1.07078239805084,-0.554760358457861,-2.56036303545592,-2.27841298310295,5.8245579355182,-0.357264879305806,0.337132574092391,0.000148158606106115,0.000356843621001922,0.000261127684197221,0.000597528637031582
"ASV1004_UMGS1864.sp900555835.GB_GCA_900555835_1.",-2.72837158033384,-2.87467318883028,-1.99927940057335,1.06643109105754,5.18275343670784,0.190453761718612,0.404119176496439,0.0996250518261038,0.138953487103206,0.0670849293199088,0.0970036975982992
"ASV1007_Family_Helicobacteraceae",-1.24840790132602,-1.45159420606219,-0.199831012218946,1.08544905040324,5.83522033099519,0.168709057894935,0.413117376823202,0.0836340057236436,0.123131113479385,0.0567709959283613,0.0894996413009417
"ASV1009_Order_Lachnospirales",2.81789032069596,3.24526124009681,0.153902699102835,-3.17052736245634,4.47520414596003,-0.650095438438007,0.198600001578096,6.8639929785536e-09,2.94266755572046e-08,1.27007414913054e-13,7.73757492564641e-13
"ASV1010_OF09.33XD.sp003481995.GB_GCA_014337215_1.",2.04944502110112,2.31175019851562,0.46721197101396,-1.75555151136316,4.29792525239395,-0.361010350810303,0.309000000745445,0.000118872135946725,0.000306793250419095,2.0397443056706e-06,6.00014169023945e-06
"ASV1011_SCTM01.sp004297485.GB_GCA_004297485_1.",-2.74422205970624,-2.9423878821845,-1.5754508896539,2.15230362472445,7.33983650907766,0.310151110143735,0.361800000498771,0.00037293285653167,0.000815608344916338,0.00319136917236961,0.00546918578501125
"ASV1013_UMGS1477.sp900553845.GB_GCA_900553845_1.",-1.84566335240778,-1.97088059489106,-1.23881037391416,0.65623849848929,6.16833548103937,0.0949762131106298,0.455508898369783,0.373242871689011,0.448443550664134,0.285010400393473,0.360211796822041
"ASV1047_CAG.488.sp900539465.GB_GCA_900539465_1.",0.424077713141697,1.23196232104584,-2.19609979310173,-3.1696061628018,5.51842041006826,-0.508635299625788,0.275544891958431,5.42060576435443e-07,1.75443057896756e-06,7.05823860290065e-08,2.24009397702209e-07
"ASV1052_UMGS416.sp900542005.GB_GCA_900542005_1.",1.35413795625356,1.63804893887182,-0.13486683984197,-1.56152104413178,5.22231460093408,-0.27530112971578,0.361527694960825,0.00506853642943818,0.0100470531186866,0.00102697980813681,0.00228688336860206
"ASV1069_Clostridium_A.leptum.RS_GCF_000154345_1.",3.62770573815907,3.98374692437265,0.877650534813741,-3.03757991980294,3.79519042571049,-0.752637972831482,0.147970408244736,1.82174654892616e-10,9.21269795369732e-10,1.73100543052525e-19,2.11338601117078e-18
"ASV1070_CACZRW01.sp902783675.GB_GCA_902783675_1.",-1.55931918545867,-1.74140065087001,-0.431090620973314,1.5555352337959,6.13685202163851,0.231095559254974,0.39632073621381,0.0440075764754013,0.0690451572182113,0.0251389240604012,0.0425012165257922
"ASV1094_Bifidobacterium.globosum.RS_GCF_000741295_1.",-1.82002392672329,-1.96226764974425,-1.0470799181871,1.06489074352718,7.20768139846616,0.134985545188419,0.436600000214787,0.143958549907041,0.200754875625556,0.128240839495116,0.182520061720097
"ASV1100_UBA4951.sp900542595.GB_GCA_900542595_1.",-2.87386072408215,-2.99557400421718,-2.23191069994448,1.23458114346514,5.75231335251954,0.198620971280784,0.402200000338969,0.0181040271020286,0.0304416990390378,0.0565190073397314,0.0827537358946827
"ASV1108_Family_Rikenellaceae",-2.45450716152564,-2.39112829291971,-2.7225071690102,-0.345010488540696,5.27956402580428,-0.0571441867904884,0.467706458816311,0.377850411085987,0.452078300568443,0.427053778547826,0.501331079991699
"ASV1130_Romboutsia_A.weinsteinii.RS_GCF_002250835_2.",-2.65038855173646,-2.80058118173639,-1.86901035089111,1.20183622657833,5.29594079087741,0.199609137171167,0.404119176496439,0.118480309202951,0.161196964092285,0.0624922435269351,0.0905191072200553
"ASV1152_UBA644.sp002299265.GB_GCA_902373415_1.",2.34926004934531,2.63252635222928,1.00140637307504,-1.54116227715888,3.98668990443343,-0.334731131521749,0.321935613556913,0.000390346463102478,0.000936370806978938,6.55969114705414e-06,1.84983109716598e-05
"ASV1165_S5.A14a.sp900112915.RS_GCF_900112915_1.",2.10761087783336,2.44601350787803,-0.557235276979264,-2.44394785964393,4.88021693515065,-0.458006636470748,0.268146371710008,7.34162995821063e-06,2.20670402340026e-05,2.33591129273764e-08,8.24757525788297e-08
"ASV1167_Roseburia.intestinalis.RS_GCF_900537995_1.",-0.228446196844131,0.145305869850341,-1.25683919447667,-1.27459191773982,5.87222233037677,-0.188239886908348,0.409400000312252,0.031243029224979,0.0524985572627227,0.0284055824277984,0.0487819083828438
"ASV1186_Genus_Brachyspira",-2.67417824601768,-2.94637446079042,-0.458824059916585,4.0055197867605,6.59472487641533,0.541238645265866,0.293800000828186,2.54340089691157e-05,6.41059833147339e-05,1.52223303014829e-05,3.77806178873116e-05
"ASV1207_Alistipes_A.ihumii.RS_GCF_000321205_1.",3.2743925008265,3.06769345236916,3.9662013409433,0.720345428701915,3.81325322668266,0.154002702186842,0.408000000317413,0.00303001604245647,0.00588743819930299,0.0199314986103555,0.037202170220891
"ASV1256_Family_Treponemataceae",-2.88245843533162,-2.9622767622614,-2.49620558204337,0.716795629146863,5.36762867298944,0.121700414929133,0.434600000221794,0.115565579352127,0.157818522001036,0.239171593507235,0.297746588397142
"ASV1259_CAG.462.sp900291465.RS_GCF_900291465_1.",-2.32223149506306,-2.95065697246417,6.63589501356959,8.90417844555663,4.70814017996572,1.68256783700764,0.0832000045535325,8.83241630279976e-18,9.16932657067247e-17,6.58127871438902e-25,1.31578111878558e-23
"ASV1265_Genus_Enterococcus_B",-1.53986968661976,-1.40617072022304,-2.06460002695283,-0.711582771382983,5.41066075293229,-0.118323157724341,0.441711657865359,0.23956661108094,0.307684793973485,0.195001924407775,0.258545819881945
"ASV1303_Genus_RUG410",-2.50299159733807,-2.65281877818138,-1.71528536974924,1.35346271263679,5.99995482647938,0.202562084598876,0.402319536431168,0.032132546671419,0.0509517431351407,0.04072709428471,0.0628328903197568
"ASV1305_Eubacterium_G.sp000435815.RS_GCF_003460505_1.",1.03769860834566,1.909442808196,-2.47820234606517,-4.04649533328086,4.81562336338135,-0.753737460000677,0.193200001640216,1.29493166761448e-10,6.12137135970227e-10,2.00487514966852e-13,1.14040808342354e-12
"ASV1312_UMGS1537.sp900543695.GB_GCA_900543695_1.",-0.0166412849740114,0.568358044932235,-1.87294131258823,-2.33593199398367,5.18957049636476,-0.394802431323573,0.317536493402831,0.000179618359608574,0.000424956877371265,3.12086504394975e-05,7.93188173718696e-05
"ASV1314_CAG.279.sp900550025.GB_GCA_900550025_1.",-2.81828677741176,-3.00576890086269,-1.80627014516826,1.8277616823383,6.75920931649295,0.264600318030814,0.36772645518296,0.00100853974003652,0.00207700799792214,0.00824765318368582,0.0141622485668782
"ASV1343_Lachnospira.pectinoschiza_B.RS_GCF_900103815_1.",-1.75900498393989,-1.45367314288741,-2.76186377239436,-1.60547479374924,5.49263507019981,-0.266968901392635,0.373725255398422,0.00626384142256649,0.0114372882149263,0.00768711636287021,0.0139079363911366
"ASV1350_UBA71.sp900767505.RS_GCF_900767505_1.",-1.56068488108951,-1.96351146813795,2.28366197712027,3.11366616488396,5.97255471037185,0.457749549940623,0.315000000714478,0.000214273413571916,0.00047341160881109,8.31519884830766e-06,2.2564284311394e-05
"ASV1389_Zag1.sp001765415.GB_GCA_001765415_1.",-2.40335328502132,-2.512095326893,-1.86669003554102,0.858342220622657,6.46770816483751,0.121691162951081,0.436912617690112,0.186787855233557,0.247810948951102,0.185200305437417,0.245585927659149
"ASV1394_Genus_Evtepia",2.00896146948858,2.38142973988881,0.270907328787396,-1.96782920920531,4.54124810169785,-0.379215926099626,0.294941012619057,0.000176438601388673,0.000438056400333809,1.13804996850764e-06,3.45194089578968e-06
"ASV1415_Dwaynesavagella.sp000283555.RS_GCF_000283555_1.",-0.566497230853978,-0.529843855220014,-0.760279238792465,0.31134772391583,5.88557362597645,0.049849820990374,0.478304339204599,0.605741235399844,0.67769347101091,0.572601592106646,0.651579848355457
"ASV1417_Aerococcus.urinaeequi.RS_GCF_001543205_1.",-2.01771609503539,-2.03876833162099,-1.92979312746585,-0.0676857991841198,5.46375845953668,-0.0116767848355857,0.494600000018002,0.581753592473776,0.654926019929827,0.609199486505556,0.683449324300576
"ASV1463_Family_UBA932",-1.92184016172551,-2.25080564545325,2.46377914482996,4.39079130884714,6.79451972566637,0.595275302332168,0.2780000009217,6.07145365542243e-06,1.73514615180059e-05,9.55171824477956e-07,2.73382011673022e-06
"ASV1485_Genus_Aminipila",0.718659023136451,0.931573683002656,0.0050201002314223,-0.754526650972091,5.03900037472804,-0.126351125826842,0.436112777660917,0.275358157427068,0.352955076766474,0.117732114615384,0.176581465936864
"ASV1497_Rubneribacter.badeniensis.RS_GCF_002899695_1.",-2.02525362170558,-1.70897563789974,-3.06445979034377,-1.79117673057209,5.25610121315603,-0.304341823141095,0.362127574982298,0.0012363907671221,0.00244518777980472,0.0028810799050499,0.00542256472478783
"ASV1500_Monoglobus.pectinilyticus.RS_GCF_002874775_1.",1.82603316557019,2.45098290803158,-2.34403053585054,-4.53009027374151,4.61423467223849,-0.868877655818151,0.162000002074801,2.48990828464568e-12,1.40442047737331e-11,4.90367010413072e-17,3.94685016020309e-16
"ASV1504_Genus_CAG.485",-2.80546857043154,-3.00761874180021,-1.66804382000944,1.69132153882087,5.83873498187662,0.263912057889708,0.360127974910741,0.00298986213679841,0.00571942571007517,0.00497395771083687,0.00883128516627051
"ASV1522_CAG.873.sp001701165.GB_GCA_001701165_1.",-2.34199674540737,-2.47036976701682,-1.63182630876731,1.43743764577815,6.56542034559119,0.203252217303668,0.400719856373173,0.0226236782166164,0.0383481703535724,0.0500194954374424,0.0763561329317209
"ASV1547_Enorma.burkinafasonensis.RS_GCF_902150035_1.",-2.50798682543636,-2.4213922181029,-2.85732149450265,-0.53238573761531,5.59951435074115,-0.0879511137990032,0.453800000155326,0.207026061794174,0.267529946616455,0.288637787914426,0.35419078315876
"ASV1550_Helicobacter_F.sp002287135.RS_GCF_002287135_1.",-2.63558354950276,-3.0025766163392,2.50034272221078,5.43742934235638,6.37319167744096,0.750398543708416,0.232800001246705,1.7041696448469e-07,5.57189362087052e-07,2.31237490668853e-08,7.10230097842491e-08
"ASV1575_Family_Vallitaleaceae",-1.59695968927923,-1.44256966373728,-2.17673751201159,-1.13813670498581,5.43878517537544,-0.184229171267975,0.416800000285231,0.0881279457592352,0.127724129401621,0.0861073584603041,0.12746747875768
